"Utility_Bank";"Utility_Insurance";"Type";"Score"
"0.3729";"0.41580000000000006";"rksScore";"0.8968253968253967"
"0.3729";"0.5148";"additiveScore";"0.44385"
"0.3729";"0.5148";"nashbargainScore";"0.19196892000000002"
"0.3729";"0.5148";"rksScore";"0.7243589743589743"
"0.3729";"0.4686";"additiveScore";"0.42075"
"0.3729";"0.4686";"nashbargainScore";"0.17474094"
"0.3729";"0.4686";"rksScore";"0.7957746478873239"
"0.3729";"0.38280000000000003";"additiveScore";"0.37785"
"0.3729";"0.38280000000000003";"nashbargainScore";"0.14274612"
"0.3729";"0.38280000000000003";"rksScore";"0.9741379310344828"
"0.3729";"0.5346";"additiveScore";"0.45375"
"0.3729";"0.5346";"nashbargainScore";"0.19935234"
"0.3729";"0.5346";"rksScore";"0.697530864197531"
"0.3729";"0.5511";"additiveScore";"0.462"
"0.3729";"0.5511";"nashbargainScore";"0.20550519"
"0.3729";"0.5511";"rksScore";"0.6766467065868264"
"0.3729";"0.47520000000000007";"additiveScore";"0.42405000000000004"
"0.3729";"0.47520000000000007";"nashbargainScore";"0.17720208000000004"
"0.3729";"0.47520000000000007";"rksScore";"0.7847222222222221"
"0.3729";"0.47190000000000004";"additiveScore";"0.4224"
"0.3729";"0.47190000000000004";"nashbargainScore";"0.17597151000000003"
"0.3729";"0.47190000000000004";"rksScore";"0.7902097902097902"
"0.3729";"0.3894";"additiveScore";"0.38115"
"0.3729";"0.3894";"nashbargainScore";"0.14520726"
"0.3729";"0.3894";"rksScore";"0.9576271186440678"
"0.3729";"0.37620000000000003";"additiveScore";"0.37455000000000005"
"0.3729";"0.37620000000000003";"nashbargainScore";"0.14028498"
"0.3729";"0.37620000000000003";"rksScore";"0.9912280701754386"
"0.3729";"0.6435000000000001";"additiveScore";"0.5082"
"0.3729";"0.6435000000000001";"nashbargainScore";"0.23996115000000004"
"0.3729";"0.6435000000000001";"rksScore";"0.5794871794871794"
"0.3729";"0.627";"additiveScore";"0.49995"
"0.3729";"0.627";"nashbargainScore";"0.2338083"
"0.3729";"0.627";"rksScore";"0.5947368421052631"
"0.3729";"0.41250000000000003";"additiveScore";"0.39270000000000005"
"0.3729";"0.41250000000000003";"nashbargainScore";"0.15382125000000002"
"0.3729";"0.41250000000000003";"rksScore";"0.9039999999999999"
